     8035    -1.504639933E+02     1.420462963E+02    -3.508328264E+01
     8036    -1.492355402E+02     1.420462963E+02    -3.998754247E+01
     8037    -1.445974657E+02     1.469444444E+02    -5.442263240E+01
     8038    -1.478472819E+02     1.420462963E+02    -4.484898264E+01
     8039    -1.463007050E+02     1.420462963E+02    -4.966239739E+01
     8040    -1.407284610E+02     1.469444444E+02    -6.376323610E+01
     8041    -1.445974657E+02     1.420462963E+02    -5.442263240E+01
     8042    -1.427393878E+02     1.420462963E+02    -5.912459030E+01
     8043    -1.362568353E+02     1.469444444E+02    -7.283079584E+01
     8044    -1.407284610E+02     1.420462963E+02    -6.376323610E+01
     8045    -1.385668386E+02     1.420462963E+02    -6.833360264E+01
     8046    -1.312017370E+02     1.469444444E+02    -8.158648293E+01
     8047    -1.362568353E+02     1.420462963E+02    -7.283079584E+01
     8048    -1.338009249E+02     1.420462963E+02    -7.725000000E+01
     8049    -1.255848128E+02     1.469444444E+02    -8.999280417E+01
     8050    -1.312017370E+02     1.420462963E+02    -8.158648293E+01
     8051    -1.284620551E+02     1.420462963E+02    -8.583560100E+01
     8052    -1.194301150E+02     1.469444444E+02    -9.801376240E+01
     8053    -1.255848128E+02     1.420462963E+02    -8.999280417E+01
     8054    -1.225730911E+02     1.420462963E+02    -9.405364078E+01
     8055    -1.127639992E+02     1.469444444E+02    -1.056150107E+02
     8056    -1.194301150E+02     1.420462963E+02    -9.801376240E+01
     8057    -1.161592503E+02     1.420462963E+02    -1.018689284E+02
     8058    -1.056150107E+02     1.469444444E+02    -1.127639992E+02
     8059    -1.127639992E+02     1.420462963E+02    -1.056150107E+02
     8060    -1.092479977E+02     1.420462963E+02    -1.092479977E+02
     8061    -9.801376240E+01     1.469444444E+02    -1.194301150E+02
     8062    -1.056150107E+02     1.420462963E+02    -1.127639992E+02
     8063    -1.018689284E+02     1.420462963E+02    -1.161592503E+02
     8064    -8.999280417E+01     1.469444444E+02    -1.255848128E+02
     8065    -9.801376240E+01     1.420462963E+02    -1.194301150E+02
     8066    -9.405364078E+01     1.420462963E+02    -1.225730911E+02
     8067    -8.158648293E+01     1.469444444E+02    -1.312017370E+02
     8068    -8.999280417E+01     1.420462963E+02    -1.255848128E+02
     8069    -8.583560100E+01     1.420462963E+02    -1.284620551E+02
     8070    -7.283079584E+01     1.469444444E+02    -1.362568353E+02
     8071    -8.158648293E+01     1.420462963E+02    -1.312017370E+02
     8072    -7.725000000E+01     1.420462963E+02    -1.338009249E+02
     8073    -6.376323610E+01     1.469444444E+02    -1.407284610E+02
     8074    -7.283079584E+01     1.420462963E+02    -1.362568353E+02
     8075    -6.833360264E+01     1.420462963E+02    -1.385668386E+02
     8076    -5.442263240E+01     1.469444444E+02    -1.445974657E+02
     8077    -6.376323610E+01     1.420462963E+02    -1.407284610E+02
     8078    -5.912459030E+01     1.420462963E+02    -1.427393878E+02
     8079    -4.484898264E+01     1.469444444E+02    -1.478472819E+02
     8080    -5.442263240E+01     1.420462963E+02    -1.445974657E+02
     8081    -4.966239739E+01     1.420462963E+02    -1.463007050E+02
     8082    -3.508328264E+01     1.469444444E+02    -1.504639933E+02
     8083    -4.484898264E+01     1.420462963E+02    -1.478472819E+02
     8084    -3.998754247E+01     1.420462963E+02    -1.492355402E+02
     8085    -2.516735064E+01     1.469444444E+02    -1.524363948E+02
     8086    -3.508328264E+01     1.420462963E+02    -1.504639933E+02
     8087    -3.014145475E+01     1.420462963E+02    -1.515313258E+02
     8088    -1.514364818E+01     1.469444444E+02    -1.537560403E+02
     8089    -2.516735064E+01     1.420462963E+02    -1.524363948E+02
     8090    -2.016629670E+01     1.420462963E+02    -1.531782311E+02
     8091    -1.514364818E+01     1.420462963E+02    -1.537560403E+02
     8092    -1.010478347E+01     1.420462963E+02    -1.541692036E+02
     8093    -5.055098296E+00     1.469444444E+02    -1.544172788E+02
     8094    -5.055098296E+00     1.518425926E+02    -1.544172788E+02
     8095    -1.537560403E+02     1.371481481E+02    -1.514364818E+01
     8096    -1.541692036E+02     1.322500000E+02    -1.010478347E+01
     8097    -1.544172788E+02     1.322500000E+02    -5.055098296E+00
     8098    -1.544172788E+02     1.371481481E+02    -5.055098296E+00
     8099    -1.524363948E+02     1.371481481E+02    -2.516735064E+01
     8100    -1.537560403E+02     1.322500000E+02    -1.514364818E+01
     8101    -1.531782311E+02     1.322500000E+02    -2.016629670E+01
     8102    -1.504639933E+02     1.371481481E+02    -3.508328264E+01
     8103    -1.524363948E+02     1.322500000E+02    -2.516735064E+01
     8104    -1.515313258E+02     1.322500000E+02    -3.014145475E+01
     8105    -1.478472819E+02     1.371481481E+02    -4.484898264E+01
     8106    -1.504639933E+02     1.322500000E+02    -3.508328264E+01
     8107    -1.492355402E+02     1.322500000E+02    -3.998754247E+01
     8108    -1.445974657E+02     1.371481481E+02    -5.442263240E+01
     8109    -1.478472819E+02     1.322500000E+02    -4.484898264E+01
     8110    -1.463007050E+02     1.322500000E+02    -4.966239739E+01
     8111    -1.407284610E+02     1.371481481E+02    -6.376323610E+01
     8112    -1.445974657E+02     1.322500000E+02    -5.442263240E+01
     8113    -1.427393878E+02     1.322500000E+02    -5.912459030E+01
     8114    -1.362568353E+02     1.371481481E+02    -7.283079584E+01
     8115    -1.407284610E+02     1.322500000E+02    -6.376323610E+01
     8116    -1.385668386E+02     1.322500000E+02    -6.833360264E+01
     8117    -1.312017370E+02     1.371481481E+02    -8.158648293E+01
     8118    -1.362568353E+02     1.322500000E+02    -7.283079584E+01
     8119    -1.338009249E+02     1.322500000E+02    -7.725000000E+01
     8120    -1.255848128E+02     1.371481481E+02    -8.999280417E+01
     8121    -1.312017370E+02     1.322500000E+02    -8.158648293E+01
     8122    -1.284620551E+02     1.322500000E+02    -8.583560100E+01
     8123    -1.194301150E+02     1.371481481E+02    -9.801376240E+01
     8124    -1.255848128E+02     1.322500000E+02    -8.999280417E+01
     8125    -1.225730911E+02     1.322500000E+02    -9.405364078E+01
     8126    -1.127639992E+02     1.371481481E+02    -1.056150107E+02
     8127    -1.194301150E+02     1.322500000E+02    -9.801376240E+01
     8128    -1.161592503E+02     1.322500000E+02    -1.018689284E+02
     8129    -1.056150107E+02     1.371481481E+02    -1.127639992E+02
     8130    -1.127639992E+02     1.322500000E+02    -1.056150107E+02
     8131    -1.092479977E+02     1.322500000E+02    -1.092479977E+02
     8132    -9.801376240E+01     1.371481481E+02    -1.194301150E+02
     8133    -1.056150107E+02     1.322500000E+02    -1.127639992E+02
     8134    -1.018689284E+02     1.322500000E+02    -1.161592503E+02
     8135    -8.999280417E+01     1.371481481E+02    -1.255848128E+02
     8136    -9.801376240E+01     1.322500000E+02    -1.194301150E+02
     8137    -9.405364078E+01     1.322500000E+02    -1.225730911E+02
     8138    -8.158648293E+01     1.371481481E+02    -1.312017370E+02
     8139    -8.999280417E+01     1.322500000E+02    -1.255848128E+02
     8140    -8.583560100E+01     1.322500000E+02    -1.284620551E+02
     8141    -7.283079584E+01     1.371481481E+02    -1.362568353E+02
     8142    -8.158648293E+01     1.322500000E+02    -1.312017370E+02
     8143    -7.725000000E+01     1.322500000E+02    -1.338009249E+02
     8144    -6.376323610E+01     1.371481481E+02    -1.407284610E+02
     8145    -7.283079584E+01     1.322500000E+02    -1.362568353E+02
     8146    -6.833360264E+01     1.322500000E+02    -1.385668386E+02
     8147    -5.442263240E+01     1.371481481E+02    -1.445974657E+02
     8148    -6.376323610E+01     1.322500000E+02    -1.407284610E+02
     8149    -5.912459030E+01     1.322500000E+02    -1.427393878E+02
     8150    -4.484898264E+01     1.371481481E+02    -1.478472819E+02
     8151    -5.442263240E+01     1.322500000E+02    -1.445974657E+02
     8152    -4.966239739E+01     1.322500000E+02    -1.463007050E+02
     8153    -3.508328264E+01     1.371481481E+02    -1.504639933E+02
     8154    -4.484898264E+01     1.322500000E+02    -1.478472819E+02
     8155    -3.998754247E+01     1.322500000E+02    -1.492355402E+02
     8156    -2.516735064E+01     1.371481481E+02    -1.524363948E+02
     8157    -3.508328264E+01     1.322500000E+02    -1.504639933E+02
     8158    -3.014145475E+01     1.322500000E+02    -1.515313258E+02
     8159    -1.514364818E+01     1.371481481E+02    -1.537560403E+02
     8160    -2.516735064E+01     1.322500000E+02    -1.524363948E+02
     8161    -2.016629670E+01     1.322500000E+02    -1.531782311E+02
     8162    -1.514364818E+01     1.322500000E+02    -1.537560403E+02
     8163    -1.010478347E+01     1.322500000E+02    -1.541692036E+02
     8164    -5.055098296E+00     1.371481481E+02    -1.544172788E+02
     8165    -5.055098296E+00     1.420462963E+02    -1.544172788E+02
     8166    -1.537560403E+02     1.273518519E+02    -1.514364818E+01
     8167    -1.541692036E+02     1.224537037E+02    -1.010478347E+01
     8168    -1.544172788E+02     1.224537037E+02    -5.055098296E+00
     8169    -1.544172788E+02     1.273518519E+02    -5.055098296E+00
     8170    -1.524363948E+02     1.273518519E+02    -2.516735064E+01
     8171    -1.537560403E+02     1.224537037E+02    -1.514364818E+01
     8172    -1.531782311E+02     1.224537037E+02    -2.016629670E+01
     8173    -1.504639933E+02     1.273518519E+02    -3.508328264E+01
     8174    -1.524363948E+02     1.224537037E+02    -2.516735064E+01
     8175    -1.515313258E+02     1.224537037E+02    -3.014145475E+01
     8176    -1.478472819E+02     1.273518519E+02    -4.484898264E+01
     8177    -1.504639933E+02     1.224537037E+02    -3.508328264E+01
     8178    -1.492355402E+02     1.224537037E+02    -3.998754247E+01
     8179    -1.445974657E+02     1.273518519E+02    -5.442263240E+01
     8180    -1.478472819E+02     1.224537037E+02    -4.484898264E+01
     8181    -1.463007050E+02     1.224537037E+02    -4.966239739E+01
     8182    -1.407284610E+02     1.273518519E+02    -6.376323610E+01
     8183    -1.445974657E+02     1.224537037E+02    -5.442263240E+01
     8184    -1.427393878E+02     1.224537037E+02    -5.912459030E+01
     8185    -1.362568353E+02     1.273518519E+02    -7.283079584E+01
     8186    -1.407284610E+02     1.224537037E+02    -6.376323610E+01
     8187    -1.385668386E+02     1.224537037E+02    -6.833360264E+01
     8188    -1.312017370E+02     1.273518519E+02    -8.158648293E+01
     8189    -1.362568353E+02     1.224537037E+02    -7.283079584E+01
     8190    -1.338009249E+02     1.224537037E+02    -7.725000000E+01
     8191    -1.255848128E+02     1.273518519E+02    -8.999280417E+01
     8192    -1.312017370E+02     1.224537037E+02    -8.158648293E+01
     8193    -1.284620551E+02     1.224537037E+02    -8.583560100E+01
     8194    -1.194301150E+02     1.273518519E+02    -9.801376240E+01
     8195    -1.255848128E+02     1.224537037E+02    -8.999280417E+01
     8196    -1.225730911E+02     1.224537037E+02    -9.405364078E+01
     8197    -1.127639992E+02     1.273518519E+02    -1.056150107E+02
     8198    -1.194301150E+02     1.224537037E+02    -9.801376240E+01
     8199    -1.161592503E+02     1.224537037E+02    -1.018689284E+02
     8200    -1.056150107E+02     1.273518519E+02    -1.127639992E+02
     8201    -1.127639992E+02     1.224537037E+02    -1.056150107E+02
     8202    -1.092479977E+02     1.224537037E+02    -1.092479977E+02
     8203    -9.801376240E+01     1.273518519E+02    -1.194301150E+02
     8204    -1.056150107E+02     1.224537037E+02    -1.127639992E+02
     8205    -1.018689284E+02     1.224537037E+02    -1.161592503E+02
     8206    -8.999280417E+01     1.273518519E+02    -1.255848128E+02
     8207    -9.801376240E+01     1.224537037E+02    -1.194301150E+02
     8208    -9.405364078E+01     1.224537037E+02    -1.225730911E+02
     8209    -8.158648293E+01     1.273518519E+02    -1.312017370E+02
     8210    -8.999280417E+01     1.224537037E+02    -1.255848128E+02
     8211    -8.583560100E+01     1.224537037E+02    -1.284620551E+02
     8212    -7.283079584E+01     1.273518519E+02    -1.362568353E+02
     8213    -8.158648293E+01     1.224537037E+02    -1.312017370E+02
     8214    -7.725000000E+01     1.224537037E+02    -1.338009249E+02
     8215    -6.376323610E+01     1.273518519E+02    -1.407284610E+02
     8216    -7.283079584E+01     1.224537037E+02    -1.362568353E+02
     8217    -6.833360264E+01     1.224537037E+02    -1.385668386E+02
     8218    -5.442263240E+01     1.273518519E+02    -1.445974657E+02
     8219    -6.376323610E+01     1.224537037E+02    -1.407284610E+02
     8220    -5.912459030E+01     1.224537037E+02    -1.427393878E+02
     8221    -4.484898264E+01     1.273518519E+02    -1.478472819E+02
     8222    -5.442263240E+01     1.224537037E+02    -1.445974657E+02
     8223    -4.966239739E+01     1.224537037E+02    -1.463007050E+02
     8224    -3.508328264E+01     1.273518519E+02    -1.504639933E+02
     8225    -4.484898264E+01     1.224537037E+02    -1.478472819E+02
     8226    -3.998754247E+01     1.224537037E+02    -1.492355402E+02
     8227    -2.516735064E+01     1.273518519E+02    -1.524363948E+02
     8228    -3.508328264E+01     1.224537037E+02    -1.504639933E+02
     8229    -3.014145475E+01     1.224537037E+02    -1.515313258E+02
     8230    -1.514364818E+01     1.273518519E+02    -1.537560403E+02
     8231    -2.516735064E+01     1.224537037E+02    -1.524363948E+02
     8232    -2.016629670E+01     1.224537037E+02    -1.531782311E+02
     8233    -1.514364818E+01     1.224537037E+02    -1.537560403E+02
     8234    -1.010478347E+01     1.224537037E+02    -1.541692036E+02
     8235    -5.055098296E+00     1.273518519E+02    -1.544172788E+02
     8236    -5.055098296E+00     1.322500000E+02    -1.544172788E+02
     8237    -1.537560403E+02     1.175555556E+02    -1.514364818E+01
     8238    -1.541692036E+02     1.126574074E+02    -1.010478347E+01
     8239    -1.544172788E+02     1.126574074E+02    -5.055098296E+00
     8240    -1.544172788E+02     1.175555556E+02    -5.055098296E+00
     8241    -1.524363948E+02     1.175555556E+02    -2.516735064E+01
     8242    -1.537560403E+02     1.126574074E+02    -1.514364818E+01
     8243    -1.531782311E+02     1.126574074E+02    -2.016629670E+01
     8244    -1.504639933E+02     1.175555556E+02    -3.508328264E+01
     8245    -1.524363948E+02     1.126574074E+02    -2.516735064E+01
     8246    -1.515313258E+02     1.126574074E+02    -3.014145475E+01
     8247    -1.478472819E+02     1.175555556E+02    -4.484898264E+01
     8248    -1.504639933E+02     1.126574074E+02    -3.508328264E+01
     8249    -1.492355402E+02     1.126574074E+02    -3.998754247E+01
     8250    -1.445974657E+02     1.175555556E+02    -5.442263240E+01
     8251    -1.478472819E+02     1.126574074E+02    -4.484898264E+01
     8252    -1.463007050E+02     1.126574074E+02    -4.966239739E+01
     8253    -1.407284610E+02     1.175555556E+02    -6.376323610E+01
